ID,EMP,NAME,DIFFICULTY,HOURS_WORKED,HOURS_NEEDED,CLIENT_RATING,DATE_OF_COMPLETION,MONEY_EARNED
1,1,C++ development,9,98,72,5,1945-8-6,448
2,1,Android app development,8,52,54,3,1978-4-12,387
3,4,Website design,2,72,70,3,1945-2-14,612
4,4,Cross platform development,6,90,66,2,1969-10-10,207
5,4,Backend development,6,69,98,10,1957-1-25,756
6,5,Full stack development,5,58,99,4,1978-5-3,866
7,5,Linux development,9,67,85,1,1972-5-5,262
8,5,Full stack development,9,62,61,2,1969-11-5,975
9,6,Website design,10,55,69,2,1946-11-8,994
10,6,Cross platform development,3,86,54,8,1943-1-21,455
11,6,Android app development,2,52,95,8,1949-2-19,237
12,8,Windows app development,9,92,59,1,1955-9-17,1065
13,8,Backend development,7,77,51,2,1949-9-18,1007
14,8,Website design,5,99,52,1,1947-2-18,298
15,9,Backend development,6,82,55,1,1963-1-12,185
16,9,Backend development,9,52,89,3,1976-4-18,698
17,9,Cross platform development,3,75,78,8,1978-4-13,1040
18,9,Windows app development,5,57,61,3,1974-1-20,713
19,10,Backend development,6,79,81,9,1963-3-7,446
20,10,Windows app development,4,51,53,4,1942-4-15,755
21,11,Cross platform development,9,78,77,6,1950-7-8,509
22,12,Java development,9,83,76,5,1975-7-27,1014
23,12,Website design,10,55,51,7,1974-7-6,736
24,12,Linux development,7,77,62,1,1946-8-27,439
25,15,Backend development,7,87,76,5,1955-4-9,655
26,15,C++ development,2,98,61,2,1968-5-21,456
27,15,Cross platform development,7,64,66,6,1957-1-3,1005
28,17,Linux development,9,86,56,6,1976-5-8,981
29,17,Linux development,2,53,79,6,1963-11-23,750
30,17,Cross platform development,1,98,52,8,1970-7-23,983
31,18,Android app development,7,80,72,2,1969-10-16,175
32,19,Website design,10,58,90,3,1978-12-4,729
33,19,Android app development,2,97,85,6,1953-7-26,845
34,19,Android app development,7,71,95,1,1953-9-24,133
35,21,C++ development,10,57,50,1,1970-2-15,1073
36,21,Cross platform development,5,76,78,5,1977-5-8,808
37,21,Backend development,9,58,57,9,1979-1-7,407
38,22,Android app development,7,95,93,10,1946-1-13,822
39,22,Windows app development,9,78,68,10,1954-9-15,111
40,23,Website design,9,95,60,2,1958-12-29,726
41,23,Android app development,5,61,61,6,1947-7-20,585
42,23,Cross platform development,6,58,72,4,1946-12-5,877
43,23,Cross platform development,4,78,71,10,1947-6-3,1030
44,24,Linux development,9,99,66,9,1978-6-1,970
45,24,Full stack development,1,87,79,7,1944-2-21,741
46,24,Website design,9,77,52,8,1971-6-19,110
47,24,Cross platform development,8,60,84,5,1951-10-3,209
48,25,Cross platform development,9,85,99,1,1967-2-29,177
49,25,Java development,6,80,80,9,1951-4-5,958
50,25,Windows app development,9,80,98,3,1957-7-6,1011
51,26,Website design,8,90,54,1,1953-11-5,578
52,26,Windows app development,4,73,93,6,1976-2-27,869
53,26,C++ development,7,96,69,4,1951-11-15,1054
54,26,Website design,8,88,60,8,1964-10-11,369
55,29,Linux development,9,52,87,9,1949-11-11,954
56,30,Website design,2,82,66,4,1950-7-21,668
57,30,Backend development,10,66,76,2,1956-2-12,259
58,30,Cross platform development,1,62,98,8,1952-4-25,397
59,30,Windows app development,3,81,75,3,1969-7-24,284
60,31,Website design,3,52,76,4,1954-10-30,617
61,31,C++ development,4,61,61,6,1946-4-14,998
62,31,Backend development,5,57,96,6,1956-5-5,431
63,31,Java development,10,97,72,7,1957-10-24,392
64,32,Windows app development,6,80,72,4,1976-10-23,827
65,32,Linux development,9,94,56,1,1960-5-20,954
66,32,Full stack development,8,76,69,8,1963-7-10,703
67,33,Backend development,10,50,84,9,1979-10-2,780
68,33,Backend development,5,93,50,3,1978-2-22,1068
69,33,Windows app development,4,80,54,3,1942-10-15,954
70,33,Android app development,3,68,68,2,1951-5-5,961
71,34,Android app development,4,57,68,3,1975-4-15,1025
72,34,Website design,2,78,94,10,1943-3-7,976
73,35,Cross platform development,7,82,79,1,1976-1-25,212
74,35,Linux development,3,53,87,9,1966-4-6,1035
75,35,Android app development,1,79,51,7,1952-3-30,850
76,35,C++ development,9,60,82,5,1947-10-1,1026
77,36,Android app development,10,88,54,10,1976-1-8,623
78,36,Android app development,1,63,55,9,1962-7-17,460
79,37,Java development,7,80,92,7,1969-12-22,684
80,37,Java development,9,63,53,5,1967-7-8,926
81,37,C++ development,6,76,72,1,1966-2-6,1062
82,38,Windows app development,2,97,90,1,1963-8-8,316
83,38,Java development,9,97,94,1,1955-3-7,978
84,38,Full stack development,3,64,64,7,1941-3-25,549
85,39,Full stack development,3,52,98,5,1953-4-1,867
86,39,Cross platform development,2,64,62,8,1968-7-8,418
87,39,Windows app development,1,91,65,8,1967-9-4,814
88,39,Android app development,2,54,99,7,1944-6-30,430
89,40,Full stack development,1,83,50,9,1957-12-29,451
90,40,Linux development,1,62,60,4,1957-4-25,985
91,40,Java development,10,75,62,3,1972-5-13,884
92,41,Linux development,2,55,86,8,1943-1-23,603
93,41,Java development,2,50,55,4,1979-2-22,851
94,41,Java development,9,90,76,2,1957-1-5,667
95,41,Backend development,4,84,86,10,1951-8-24,859
96,42,Java development,2,66,72,5,1973-10-2,125
97,43,Windows app development,1,76,55,7,1945-8-3,886
98,43,C++ development,9,74,53,9,1970-10-11,418
99,44,Android app development,5,71,61,9,1964-6-1,1040
100,44,Full stack development,1,93,59,2,1960-1-1,1055
101,44,Website design,4,84,91,7,1967-3-21,307
102,44,Cross platform development,10,74,68,7,1957-1-1,757
103,45,Full stack development,7,58,82,6,1969-4-20,849
104,46,Java development,7,63,60,2,1944-8-4,913
105,46,Java development,1,97,86,2,1955-3-21,388
106,46,Windows app development,7,76,71,6,1972-8-27,1014
107,46,Linux development,6,95,93,2,1977-9-5,1005
108,47,Java development,1,55,65,3,1951-2-1,948
109,48,Full stack development,4,93,95,9,1957-10-16,1059
110,48,Cross platform development,7,96,56,5,1947-12-19,838
111,49,Cross platform development,5,73,63,7,1940-3-7,1057
112,49,Backend development,10,59,57,6,1971-3-22,975
113,50,Java development,3,57,95,3,1972-1-19,199
114,50,Java development,5,88,56,10,1972-1-30,611
115,50,Linux development,5,87,83,9,1950-6-16,273
116,52,Cross platform development,2,65,86,10,1956-8-17,198
117,53,Full stack development,10,84,67,2,1950-10-26,1006
118,54,C++ development,10,84,89,5,1965-4-11,795
119,55,Java development,7,95,96,3,1957-2-27,371
120,55,Cross platform development,5,64,98,9,1955-12-16,266
121,55,C++ development,3,65,79,7,1948-10-26,404
122,58,Cross platform development,5,83,57,3,1955-3-24,344
123,59,Backend development,6,80,99,9,1970-12-12,816
124,59,Linux development,6,62,86,9,1975-8-22,810
